Codex TUI Smoke Loop
status: ready | model: gpt-5.2-codex
system> headless app loop
assistant> waiting for raw Codex events
input> continue raw TUI
trace:
tui.draw
app.status=ready
app.input=continue raw TUI
tui.draw
tui.key=ctrl-c
exit: cancelled
renders: 2
app-events: 0
server-events: 0
server-requests: 0
server-rejections: 0
server-resolutions: 0
server-stale-resolutions: 0
server-deliveries: 0
server-evictions: 0
thread-notifications: 0
thread-notification-deliveries: 0
thread-notification-evictions: 0
thread-replays: 0
thread-replay-requests: 0
thread-replay-skipped-requests: 0
thread-replay-suppressed-notices: 0
terminal: restored
